,title,url,header,email,number,city,country,region,population
0,Acorns International School,https://aisa.or.ke/member-schools/acorns-international-school/,Ameena Lalani,mailto:[email],[phone],Kampala,Uganda,East Africa,250
1,Aga Khan Academy – Mombasa,https://aisa.or.ke/member-schools/aga-khan-academy-mombasa/,Alison Hampshire,,[phone],Mombasa,Kenya,East Africa,685
2,"Aga Khan School, Kampala",https://aisa.or.ke/member-schools/aga-khan-school-kampala/,Musaazi Magembe,mailto:[email],[phone]/48,Kampala,Uganda,East Africa,747
3,Al-Rayan International School,https://aisa.or.ke/member-schools/al-rayan-international-school/,Fatma Odaymat,mailto:[email],[phone],Accra,Ghana,West Africa,642
4,Ambatovy International School,https://aisa.or.ke/member-schools/ambatovy-international-school/,Alba Carollo,mailto:[email],[phone],Toamasina,Madagascar,Southern Africa,
5,Ambrosoli International School,https://aisa.or.ke/member-schools/ambrosoli-international-school/,Emma Norris,mailto:[email],[phone],Kampala,Uganda,East Africa,260
6,American International School of Abuja,https://aisa.or.ke/member-schools/american-international-school-of-abuja/,Greg Hughes,mailto:[email],tel:(+234) [phone],Abuja,Nigeria,West Africa,470
7,American International School of Bamako,https://aisa.or.ke/member-schools/american-international-school-of-bamako/,Stacy Rosie,mailto:[email],[phone],Bamako,Mali,West Africa,153
8,American International School of Brazzaville,https://aisa.or.ke/member-schools/american-international-school-of-brazzaville/,Laura Viban,mailto:[email],[phone],Brazzaville,Republic of the Congo,West Africa,96
9,American International School of Cape Town,https://aisa.or.ke/member-schools/american-international-school-of-cape-town/,Dr. Daniel Jubert,mailto:[email],[phone],Cape Town,South Africa,Southern Africa,460
10,American International School of Conakry,https://aisa.or.ke/member-schools/american-international-school-of-conakry/,Mark Dempsey,mailto:[email],[phone],Conakry,Guinea,West Africa,104
11,American International School of Freetown,https://aisa.or.ke/member-schools/american-international-school-of-freetown/,Brian Roach,mailto:[email],[phone],Freetown,Sierra Leone,West Africa,73
12,American International School of Ghana,https://aisa.or.ke/member-schools/american-international-school/,Tameica Jones,mailto:[email],[phone],"#1 Jungle Avenue, East Legon, Accra ",Ghana,West Africa,222
13,American International School of Johannesburg,https://aisa.or.ke/member-schools/american-international-school-of-johannesburg/,Jeremy Moore,mailto:[email],[phone],Johannesburg,South Africa,Southern Africa,1176
14,American International School of Lagos,https://aisa.or.ke/member-schools/american-international-school-of-lagos/,Tom Pado,mailto:[email],[phone],Lagos,Nigeria,West Africa,736
15,American International School of Lesotho,https://aisa.or.ke/member-schools/american-international-school-of-lesotho/,Mark Brookes,mailto:[email],[phone],Maseru,Lesotho,Southern Africa,102
16,American International School of Lusaka,https://aisa.or.ke/member-schools/american-international-school-of-lusaka/,Dr Oli Tooher-Hancock,mailto:[email],[phone],Lusaka,Zambia,East Africa,429
17,American International School of Monrovia,https://aisa.or.ke/member-schools/american-international-school-of-monrovia/,Dr. Bobbi McDaniel,mailto:[email],[phone],Monrovia,Liberia,West Africa,92
18,American International School of Mozambique,https://aisa.or.ke/member-schools/american-international-school-of-mozambique/,Russ Menard,mailto:[email],[phone],Maputo,Mozambique,East Africa,475
19,American International School of Niamey,https://aisa.or.ke/member-schools/american-international-school-of-niamey/,Timothy Kruger,,[phone],Niamey,Niger,West Africa,74
20,American International School of Nouakchott,https://aisa.or.ke/member-schools/american-international-school-of-nouakchott/,MaryAnn Przekurat,mailto:[email],[phone],Nouakchott,Mauritania,North Africa,85
21,American School of Antananarivo,https://aisa.or.ke/member-schools/american-school-of-antananarivo/,Richard Reilly,mailto:[email],[phone],Antananarivo,Madagascar,East Africa,248
22,American School of Douala,https://aisa.or.ke/member-schools/american-school-of-douala/,Michael Breece,mailto:[email],[phone],Douala,Cameroon,West Africa,177
23,American School of Yaounde,https://aisa.or.ke/member-schools/american-school-of-yaounde/,Joergen Glittenberg,mailto:[email],[phone], Yaounde,Cameroon,West Africa,198
24,Acorns International School,https://aisa.or.ke/member-schools/acorns-international-school/,Ameena Lalani,mailto:[email],[phone],Kampala,Uganda,East Africa,250
25,Aga Khan Academy – Mombasa,https://aisa.or.ke/member-schools/aga-khan-academy-mombasa/,Alison Hampshire,,[phone],Mombasa,Kenya,East Africa,685
26,"Aga Khan School, Kampala",https://aisa.or.ke/member-schools/aga-khan-school-kampala/,Musaazi Magembe,mailto:[email],[phone]/48,Kampala,Uganda,East Africa,747
27,Al-Rayan International School,https://aisa.or.ke/member-schools/al-rayan-international-school/,Fatma Odaymat,mailto:[email],[phone],Accra,Ghana,West Africa,642
28,Ambatovy International School,https://aisa.or.ke/member-schools/ambatovy-international-school/,Alba Carollo,mailto:[email],[phone],Toamasina,Madagascar,Southern Africa,
29,Ambrosoli International School,https://aisa.or.ke/member-schools/ambrosoli-international-school/,Emma Norris,mailto:[email],[phone],Kampala,Uganda,East Africa,260
30,American International School of Abuja,https://aisa.or.ke/member-schools/american-international-school-of-abuja/,Greg Hughes,mailto:[email],tel:(+234) [phone],Abuja,Nigeria,West Africa,470
31,American International School of Bamako,https://aisa.or.ke/member-schools/american-international-school-of-bamako/,Stacy Rosie,mailto:[email],[phone],Bamako,Mali,West Africa,153
32,American International School of Brazzaville,https://aisa.or.ke/member-schools/american-international-school-of-brazzaville/,Laura Viban,mailto:[email],[phone],Brazzaville,Republic of the Congo,West Africa,96
33,American International School of Cape Town,https://aisa.or.ke/member-schools/american-international-school-of-cape-town/,Dr. Daniel Jubert,mailto:[email],[phone],Cape Town,South Africa,Southern Africa,460
34,American International School of Conakry,https://aisa.or.ke/member-schools/american-international-school-of-conakry/,Mark Dempsey,mailto:[email],[phone],Conakry,Guinea,West Africa,104
35,American International School of Freetown,https://aisa.or.ke/member-schools/american-international-school-of-freetown/,Brian Roach,mailto:[email],[phone],Freetown,Sierra Leone,West Africa,73
36,American International School of Ghana,https://aisa.or.ke/member-schools/american-international-school/,Tameica Jones,mailto:[email],[phone],"#1 Jungle Avenue, East Legon, Accra ",Ghana,West Africa,222
37,American International School of Johannesburg,https://aisa.or.ke/member-schools/american-international-school-of-johannesburg/,Jeremy Moore,mailto:[email],[phone],Johannesburg,South Africa,Southern Africa,1176
38,American International School of Lagos,https://aisa.or.ke/member-schools/american-international-school-of-lagos/,Tom Pado,mailto:[email],[phone],Lagos,Nigeria,West Africa,736
39,American International School of Lesotho,https://aisa.or.ke/member-schools/american-international-school-of-lesotho/,Mark Brookes,mailto:[email],[phone],Maseru,Lesotho,Southern Africa,102
40,American International School of Lusaka,https://aisa.or.ke/member-schools/american-international-school-of-lusaka/,Dr Oli Tooher-Hancock,mailto:[email],[phone],Lusaka,Zambia,East Africa,429
41,American International School of Monrovia,https://aisa.or.ke/member-schools/american-international-school-of-monrovia/,Dr. Bobbi McDaniel,mailto:[email],[phone],Monrovia,Liberia,West Africa,92
42,American International School of Mozambique,https://aisa.or.ke/member-schools/american-international-school-of-mozambique/,Russ Menard,mailto:[email],[phone],Maputo,Mozambique,East Africa,475
43,American International School of Niamey,https://aisa.or.ke/member-schools/american-international-school-of-niamey/,Timothy Kruger,,[phone],Niamey,Niger,West Africa,74
44,American International School of Nouakchott,https://aisa.or.ke/member-schools/american-international-school-of-nouakchott/,MaryAnn Przekurat,mailto:[email],[phone],Nouakchott,Mauritania,North Africa,85
45,American School of Antananarivo,https://aisa.or.ke/member-schools/american-school-of-antananarivo/,Richard Reilly,mailto:[email],[phone],Antananarivo,Madagascar,East Africa,248
46,American School of Douala,https://aisa.or.ke/member-schools/american-school-of-douala/,Michael Breece,mailto:[email],[phone],Douala,Cameroon,West Africa,177
47,American School of Yaounde,https://aisa.or.ke/member-schools/american-school-of-yaounde/,Joergen Glittenberg,mailto:[email],[phone], Yaounde,Cameroon,West Africa,198
48,Banjul American Internatonal School,https://aisa.or.ke/member-schools/banjul-american-internatonal-school/,Myna Anderson,mailto:[email],[phone],Fajara,Gambia,West Africa,64
49,Bingham Academy,https://aisa.or.ke/member-schools/bingham-academy/,Kent Austell,mailto:[email],[phone],Addis Ababa,Ethiopia,East Africa,320
50,Bishop Mackenzie International School,https://aisa.or.ke/member-schools/bishop-mackenzie-international-school/,Adrian Moody,mailto:[email],[phone],Lilongwe,Malawi,East Africa,674
51,Braeburn Garden Estate International School,https://aisa.or.ke/member-schools/braeburn-garden-estate-international-school/,John Herbert,mailto:[email],[phone],Nairobi,Kenya,East Africa,757
52,Braeburn International School Arusha,https://aisa.or.ke/member-schools/braeburn-international-school-arusha/,Alison Rogers,mailto:[email],[phone],Arusha,Tanzania,East Africa,366
53,Braeburn Mombasa International School,https://aisa.or.ke/member-schools/braeburn-mombasa-estate-international-school/,Tom Craven,mailto:[email],[phone],Mombasa,Kenya,East Africa,180
54,Braeburn Schools – Nairobi,https://aisa.or.ke/member-schools/braeburn-schools-nairobi/,Warwick Charles Bailey,mailto:[email],[phone],Nairobi,Kenya,East Africa,968
55,Braeside School,https://aisa.or.ke/member-schools/braeside-school/,Wallen Nyamota,mailto:[email],[phone],Nairobi,Kenya,East Africa,1050
56,Brookhouse Schools,https://aisa.or.ke/member-schools/brookhouse-schools/,John O'Connor,mailto:[email],[phone],Nairobi,Kenya,East Africa,800
57,Burundi American International Academy,https://aisa.or.ke/member-schools/burundi-american-international-academy/,Austin Briggs Jr,mailto:[email],[phone] / 6801 7272,Bujumbura,Burundi,East Africa,133
58,Children’s International School,https://aisa.or.ke/member-schools/childrens-international-school/,Stuart King ,mailto:[email],[phone],Lagos,Nigeria,West Africa,635
59,Corona Schools Trust Council,https://aisa.or.ke/member-schools/corona-schools-trust-council/,Adeyoyin Adesina,,[phone],Lagos,Nigeria,West Africa,2549
60,Dar es Salaam International Academy,https://aisa.or.ke/member-schools/dar-es-salaam-international-academy/,Shaista Juma,mailto:[email],[phone],Dar es Salaam,Tanzania,East Africa,192
61,Galaxy International School Uganda,https://aisa.or.ke/member-schools/galaxy-interntional-school/,Ramazan Bayar ,mailto:[email],[phone],Kampala,Uganda,East Africa,408
62,Geita Gold International School,https://aisa.or.ke/member-schools/geita-gold-international-school/,Basil Sadler,mailto:[email],[phone] ext 1709,Geita,Tanzania,East Africa,26
63,George Washington Academy,https://aisa.or.ke/member-schools/george-washington-academy/,Colin Webster,mailto:[email],tel:'(212) [phone],Casablanca,Morocco,North Africa,891
64,Ghana International School,https://aisa.or.ke/member-schools/ghana-international-school/,Dr. Mary Ashun,mailto:[email],[phone],Accra,Ghana,West Africa,1324
65,Green Hills Academy,https://aisa.or.ke/member-schools/green-hills-academy/,Daniel Hollinger,mailto:[email],,Kigali,Rwanda,East Africa,1595
66,Greensprings School Lagos,https://aisa.or.ke/member-schools/greensprings-school-lagos/,Lai Koiki,mailto:[email],[phone],Lagos,Nigeria,West Africa,2400
67,Harare International School,https://aisa.or.ke/member-schools/harare-international-school/,Richard Hawkins ,mailto:[email],[phone],Harare,Zimbabwe,East Africa,424
68,Haven of Peace Academy,https://aisa.or.ke/member-schools/haven-of-peace-academy/,Carley Mwenda,mailto:[email],[phone],Dar es Salaam,Tanzania,East Africa,335
69,Ibadan International School,https://aisa.or.ke/member-schools/ibadan-international-school/,Motun Ige,mailto:[email],[phone],Ibadan,Nigeria,West Africa,400
70,International Community School of Abidjan,https://aisa.or.ke/member-schools/international-community-school-of-abidjan/,Seamus Hennessy,mailto:[email],[phone],Abidjan,Ivory Coast,West Africa,511
71,International Community School of Addis Ababa,https://aisa.or.ke/member-schools/international-community-school-of-addis-ababa/,Earl Chamberlin,mailto:[email],[phone],Addis Ababa,Ethiopia,East Africa,950
72,International Preparatory School (IPS),https://aisa.or.ke/member-schools/international-preparatory-school-ips/,Melanie Williams,mailto:[email],[phone],Mapou,Mauritius,East Africa,400
73,International School of Ahafo,https://aisa.or.ke/member-schools/international-school-of-ahafo/,Meg Sutcliffe,mailto:[email],[phone],Kenyasi,Ghana,West Africa,89
74,International School of Dakar,https://aisa.or.ke/member-schools/international-school-of-dakar/,Sandy Mackenzie,mailto:[email],[phone],Dakar,Senegal,West Africa,744
75,International School of Gabon Ruban Vert,https://aisa.or.ke/member-schools/ecole-ruban-vert-international-school-of-gabon/,Marta Essinki,mailto:[email],tel:'[phone],Libreville,Gabon,West Africa,227
76,International School of Kenya,https://aisa.or.ke/member-schools/international-school-of-kenya/,Michael Callan ,mailto:[email],[phone]/9,Nairobi,Kenya,East Africa,1091
77,International School of Kigali,https://aisa.or.ke/member-schools/international-school-of-kigali/,Lauren Jones & Derek Harwell,mailto:[email],[phone],Kigali,Rwanda,East Africa,220
78,International School of Lusaka,https://aisa.or.ke/member-schools/international-school-of-lusaka/,Liam Hammer,mailto:[email],[phone],Lusaka,Zambia,East Africa,660
79,International School of Ouagadougou,https://aisa.or.ke/member-schools/international-school-of-ouagadougou/,Jef Trudeau,,[phone],Ouagadougou,Burkina Faso,West Africa,208
80,International School of Tanganyika,https://aisa.or.ke/member-schools/international-school-of-tanganyika/,Melanie Vbra,mailto:[email],tel:'[phone],Dar es Salaam,Tanzania,East Africa,750
81,International School of Uganda,https://aisa.or.ke/member-schools/international-school-of-uganda/,Simon Gillespie,mailto:[email] ,[phone],Kampala,Uganda,East Africa,640
82,International School of Zanzibar,https://aisa.or.ke/member-schools/international-school-of-zanzibar/,Mark McCarthy ,mailto: [email],[phone],Stonetown,Tanzania,East Africa,132
83,Iringa International School,https://aisa.or.ke/member-schools/iringa-international-school/,Upendo Mrikaria,mailto:[email],[phone],Iringa,Tanzania,East Africa,88
84,Jewels International School of Kinshasa,https://aisa.or.ke/member-schools/jewels-international-school-of-kinshasa/,Naillah Munshi,mailto:[email],[phone],Kinshasa,Democratic Republic of Congo,Southern Africa,2200
85,"Kelem International School (KIS), Addis Ababa",https://aisa.or.ke/member-schools/kelem-international-school-kis-addis-ababa/,Bereket Gezahegn,mailto:[email],[phone], Addis Ababa,Ethiopia,East Africa,200
86,Khartoum American School,https://aisa.or.ke/member-schools/khartoum-american-school/,Bridget Davies,mailto:[email],[phone],Khartoum,Sudan,North Africa,196
87,Khartoum International Community School,https://aisa.or.ke/member-schools/khartoum-international-community-school/,Peter Round,mailto:[email],[phone],Khartoum,Sudan,North Africa,385
88,Kigali International Community School,https://aisa.or.ke/member-schools/kigali-international-community-school/,Benjamin Thomas,mailto:[email],[phone],Kigali,Rwanda,East Africa,314
89,Le Bocage International School,https://aisa.or.ke/member-schools/le-bocage-international-school/,David Jenkins,mailto:[email],[phone],Moka,Mauritius,East Africa,730
90,Lincoln Community School,https://aisa.or.ke/member-schools/lincoln-community-school-2/,Lesley Tait ,mailto:[email],[phone],Accra,Ghana,West Africa,530
91,Luanda international School,https://aisa.or.ke/member-schools/luanda-international-school/,Dylan Hughes,mailto:[email],[phone],Luanda,Angola,West Africa,390
92,Lusaka International Community School,https://aisa.or.ke/member-schools/lusaka-international-community-school/,Thomas Gass,mailto:[email],tel:'[phone],Lusaka,Zambia,East Africa,651
93,"Machabeng College, International School of Lesotho",https://aisa.or.ke/member-schools/machaberg-college-international-school-of-lesotho/,James Kamau,mailto:[email],tel:([phone],Maseru,Lesotho,Southern Africa,570
94,Rosslyn Academy,https://aisa.or.ke/member-schools/rosslyn-academy/,Jon Hill,mailto:[email],[phone],Nairobi,Kenya,East Africa,677
95,Rusinga Schools,https://aisa.or.ke/member-schools/rusinga-schools/,Patricia Echessa-Kariuki,mailto:[email],[phone],"Lavington, Gitanga Road",Kenya,East Africa,849
96,Sos-Hermann Gmeiner International College,https://aisa.or.ke/member-schools/sos-hermann-gmeiner-international-college/,Eliz Dadson,mailto:[email],[phone],Tema,Ghana,West Africa,360
97,"St Andrew’s School, Turi",https://aisa.or.ke/member-schools/st-andrews-turi/,Ian Wright,mailto:[email]/[email],[phone],Molo,Kenya,East Africa,594
98,St. Constantine’s International School,https://aisa.or.ke/member-schools/st-constantines-international-school/,Yasir Patel,mailto:[email],[phone],Arusha,Tanzania,East Africa,573
99,"The Aga Khan Academy, Nairobi",https://aisa.or.ke/member-schools/aga-khan-academy/,Waseema Khawaja,mailto:[email],[phone],Nairobi,Kenya,East Africa,1026
100,The American School of Kinshasa,https://aisa.or.ke/member-schools/international-school-of-kinshasa/,Dr. Daniel Mullen,mailto:[email],[phone],Kinshasa,Democratic Republic of Congo,West Africa,310
101,UWC East Africa,https://aisa.or.ke/member-schools/uwc-east-africa/,Anna Marsden,mailto:[email],[phone],Moshi and Arusha,Tanzania,East Africa,550
102,Westwood International School,https://aisa.or.ke/member-schools/westwood-international-school/,Robert Jones,mailto:westwood@[email],[phone],Gaborone,Botswana,Southern Africa,553
103,Windhoek International School,https://aisa.or.ke/member-schools/windhoek-international-school/,Ethan Van Drunen,mailto:[email],[phone],Windhoek,Namibia,Southern Africa,436
104,Woodland Star International School,https://aisa.or.ke/member-schools/woodland-star-international-school/,Timo Lehmann,mailto: [email] ; [email],[phone] ; [phone],Nairobi,Kenya,East Africa,110
