,Title,Distance,Award,Type,Time,URL,Race_History
0,Moe - Race 1,1208m,Total $37.5k: 1st $20.6k,              Heavy 9            ,2023-07-05 20:00:00,/form-guide/moe_247855/sands-equipment-2yo-maiden-plate_1482780/,"     Horse_Name       Top_Tote
Rank                          
1       C Hefel  $1.90 / $1.20
2     B Higgins          $1.70
3      J Mcneil          $2.00
4       H Grace              -
5       W Price              -
6        T Bull              -
7       J Duffy              -
8     C Gaudray              -
9      D Turner              -"
1,Moe - Race 2,1208m,Total $37.5k: 1st $20.6k,              Heavy 9            ,2023-07-05 20:30:00,/form-guide/moe_247855/erica-caravan-park-maiden-plate_1482782/,"        Horse_Name        Top_Tote
Rank                              
1         D Turner  $45.20 / $8.30
2        L Riordan           $1.40
3           P Gatt           $1.30
4     M Cartwright               -
5          H Grace               -
6          J Duffy               -
7        T Chapman               -
8        C Gaudray               -
9        B Higgins               -
10        R Mcleod               -
11        C Newitt               -"
2,Moe - Race 3,1614m,Total $37.5k: 1st $20.6k,              Heavy 9            ,2023-07-05 21:00:00,/form-guide/moe_247855/cloud-chat-3yo-maiden-plate_1482781/,"        Horse_Name       Top_Tote
Rank                             
1     M Cartwright  $1.60 / $1.30
2         R Mcleod          $1.90
3         M Salter          $8.20
4        L Riordan              -
5       L Campbell              -
6           J Hill              -
7        B Higgins              -
8         J Mcneil              -
9          H Grace              -
10        J Childs              -
11       C Gaudray              -
12         J Duffy              -
13         C Hefel              -"
3,Moe - Race 4,1614m,Total $37.5k: 1st $20.6k,              Heavy 9            ,2023-07-05 21:30:00,/form-guide/moe_247855/team-staffing-solutions-now-recruiting-maiden-plate_1482783/,"      Horse_Name       Top_Tote
Rank                           
1         T Hope  $5.50 / $1.80
2         W Pinn          $1.20
3      C Gaudray          $4.00
4         J Luxe              -
5       J Darose              -
6      B Higgins              -
7      T Chapman              -
8      L Riordan              -
9        D Keane              -
10    L Campbell              -"
4,Moe - Race 5,1614m,Total $37.5k: 1st $20.6k,              Heavy 9            ,2023-07-05 22:00:00,/form-guide/moe_247855/solomons-moe-0-64-handicap_1482786/,"      Horse_Name       Top_Tote
Rank                           
1         W Pinn  $5.30 / $2.10
2        C Hefel          $1.50
3     A Herrmann          $2.10
4        B Allen              -
5        S Wynne              -
6      L Riordan              -
7       R Mcleod              -
8         J Hill              -"
5,Moe - Race 6,2423m,Total $37.5k: 1st $20.6k,              Heavy 9            ,2023-07-05 22:30:00,/form-guide/moe_247855/kiss-professional-solutions-bm64-handicap_1482787/,"      Horse_Name       Top_Tote
Rank                           
1       R Mcleod  $4.80 / $1.90
2       D Turner          $3.50
3         W Pinn          $1.60
4        H Grace              -
5      L Overall              -
6     L Campbell              -
7        S Wynne              -
8        D Keane              -"
6,Moe - Race 7,1008m,Total $37.5k: 1st $20.6k,              Heavy 9            ,2023-07-05 23:00:00,/form-guide/moe_247855/ladbrokes-hub-bm64-handicap_1482784/,"     Horse_Name       Top_Tote
Rank                          
1     R Tremsal  $7.90 / $3.10
2       B Allen          $6.20
3         J Fry              -
4     B Higgins              -
5     T Chapman              -
6     C Gaudray              -
7         R Tan              -"
7,Moe - Race 8,1208m,Total $37.5k: 1st $20.6k,              Heavy 9            ,2023-07-05 23:30:00,/form-guide/moe_247855/ladbrokes-moe-cup-20th-october-23-bm64-hcp_1482785/,"        Horse_Name       Top_Tote
Rank                             
1       L Campbell  $5.50 / $2.20
2           W Pinn          $5.40
3         J Mcneil          $1.90
4          H Grace              -
5          D Keane              -
6          B Allen              -
7          C Hefel              -
8     M Cartwright              -
9        B Higgins              -
10      C Rawiller              -
11        C Newitt              -
12         S Wynne              -
13       L Overall              -"
8,Gosford - Race 1,1000m,Total $40k: 1st $19.7k,              Soft 5            ,2023-07-05 19:50:00,/form-guide/gosford_247583/taperell-rutledge-solicitors-2yo-maiden-handicap_1481194/,"         Horse_Name       Top_Tote
Rank                              
1            R King  $6.80 / $2.20
2           R Jones          $1.50
3     J V Overmeire          $4.80
4            J Ford              -
5          T Sherry              -
6       H V D Hoven              -
7            J Parr              -
8        T Schiller              -
9           Z Lloyd              -
10           M Weir              -
11         K Latham              -"
9,Gosford - Race 2,1000m,Total $45k: 1st $21k,              Soft 5            ,2023-07-05 20:25:00,/form-guide/gosford_247583/gosford-it-midway-3yoandup-maiden-handicap_1481191/,"      Horse_Name       Top_Tote
Rank                           
1         J Ford  $6.30 / $2.00
2         R King          $1.60
3          L Day         $10.90
4       K Latham              -
5       J Duggan              -
6         M Weir              -
7     D Mclellan              -
8       B Lerena              -"
10,Gosford - Race 3,1200m,Total $40k: 1st $19.7k,              Soft 5            ,2023-07-05 21:05:00,/form-guide/gosford_247583/sneddon-bros-maiden-plate_1481192/,"         Horse_Name       Top_Tote
Rank                              
1      A Hyeronimus  $4.10 / $1.50
2            J Parr          $1.80
3           Z Lloyd          $1.50
4            M Bell              -
5             L Day              -
6     J V Overmeire              -
7           R Jones              -
8            R King              -"
11,Gosford - Race 4,1200m,Total $45k: 1st $21k,              Soft 5            ,2023-07-05 21:40:00,/form-guide/gosford_247583/tanti-financial-services-provincial-class-1-handicap_1481190/,"      Horse_Name       Top_Tote
Rank                           
1         J Ford  $4.80 / $1.70
2      D Gibbons          $1.60
3       T Sherry          $1.50
4         M Bell              -
5     D Mclellan              -
6     T Schiller              -
7        C Lever              -
8         M Weir              -
9       J Duggan              -"
12,Gosford - Race 5,1000m,Total $40k: 1st $19.7k,              Soft 5            ,2023-07-05 22:15:00,/form-guide/gosford_247583/industree-group-class-1-handicap_1481189/,"         Horse_Name       Top_Tote
Rank                              
1        T Schiller  $1.70 / $1.10
2          T Sherry          $2.00
3            J Ford          $1.90
4       R Hutchings              -
5           R Jones              -
6            J Parr              -
7     J V Overmeire              -
8            R King              -"
13,Gosford - Race 6,1200m,Total $40k: 1st $19.7k,              Soft 5            ,2023-07-05 22:50:00,/form-guide/gosford_247583/christmas-in-july-at-teg-conditional-benchmark-68-handicap_1481187/,"         Horse_Name       Top_Tote
Rank                              
1        T Schiller  $7.20 / $2.20
2            M Weir          $9.10
3          S Lisnyy          $2.10
4       R Hutchings              -
5          J Duggan              -
6            R King              -
7            J Parr              -
8          K Latham              -
9     J V Overmeire              -"
14,Gosford - Race 7,1600m,Total $40k: 1st $19.7k,              Soft 5            ,2023-07-05 23:25:00,/form-guide/gosford_247583/mcgrath-central-coast-benchmark-64-handicap_1481188/,"         Horse_Name       Top_Tote
Rank                              
1     J V Overmeire  $3.40 / $1.60
2             L Day          $1.80
3            J Parr          $2.50
4         D Gibbons              -
5            M Bell              -
6           D Panya              -
7          M Bourke              -
8        T Schiller              -
9          J Taylor              -
10         J Duggan              -
11       E Hennessy              -"
15,Pinjarra Park - Race 1,2000m,Total $22.5k: 1st $12.3k,              Soft 7            ,2023-07-05 21:27:00,/form-guide/pinjarra-park_247584/electrical-consultancy-wa-maiden_1481199/,"             Horse_Name       Top_Tote
Rank                                  
1                W Pike  $1.30 / $1.30
2           S O'donnell          $2.50
3               J Brown          $2.80
4             C Parnham              -
5     C Johnston-porter              -
6              L Ramoly              -
7                 M Poy              -
8              A Galati              -
9               J Noske              -
10             T Turner              -
11            C Staples              -
LR             B Gaerth              -"
16,Pinjarra Park - Race 2,1200m,Total $22.5k: 1st $12.3k,              Soft 7            ,2023-07-05 22:07:00,/form-guide/pinjarra-park_247584/tabtouch-scan-my-bet-maiden_1481196/,"             Horse_Name       Top_Tote
Rank                                  
1              T Turner  $7.80 / $2.10
2     C Johnston-porter          $2.50
3              L Ramoly          $3.90
4           S O'donnell              -
5              P Harvey              -
6     Z Johnston-porter              -
7                 M Poy              -
8             L Staples              -
9              B Gaerth              -
10             K Dhurun              -
11            C Parnham              -"
17,Pinjarra Park - Race 3,1200m,Total $22.5k: 1st $12.3k,              Soft 7            ,2023-07-05 22:42:00,/form-guide/pinjarra-park_247584/chaff-city-maiden_1481195/,"             Horse_Name        Top_Tote
Rank                                   
1              P Harvey  $10.40 / $2.80
2             P Knuckey          $12.40
3               J Noske           $3.90
4           J Azzopardi               -
5              T Turner               -
6     C Johnston-porter               -
7                W Pike               -
8              B Gaerth               -
9              L Ramoly               -
10          S O'donnell               -
11             A Galati               -
12            C Parnham               -"
18,Pinjarra Park - Race 4,1500m,Total $22.5k: 1st $12.3k,              Soft 7            ,2023-07-05 23:17:00,/form-guide/pinjarra-park_247584/bendigo-bank-maiden_1481198/,"             Horse_Name        Top_Tote
Rank                                   
1           S O'donnell  $29.00 / $6.80
2              L Ramoly           $2.40
3                W Pike           $1.40
4              A Galati               -
5           J Azzopardi               -
6               J Noske               -
7                 M Poy               -
8              T Turner               -
9     C Johnston-porter               -
10            C Parnham               -
11           J Mcnaught               -
12             B Gaerth               -"
19,Pinjarra Park - Race 5,1000m,Total $22.5k: 1st $12.3k,              Soft 7            ,2023-07-05 23:55:00,/form-guide/pinjarra-park_247584/combined-farrier-supplies-maiden_1481197/,"             Horse_Name       Top_Tote
Rank                                  
1              H Watson  $4.60 / $1.80
2               J Noske          $1.60
3              B Gaerth         $10.50
4             C Parnham              -
5           J Azzopardi              -
6              A Galati              -
7             C Staples              -
8              T Turner              -
9           S O'donnell              -
10             L Ramoly              -
11    Z Johnston-porter              -
12               W Pike              -
13            M L Fiore              -"
20,Pinjarra Park - Race 6,1000m,Total $27.5k: 1st $15.1k,              Soft 7            ,2023-07-06 00:30:00,/form-guide/pinjarra-park_247584/tabtouch-same-race-multi-handicap_1481202/,"       Horse_Name        Top_Tote
Rank                             
1          W Pike  $15.50 / $3.20
2        H Watson           $1.60
3        P Harvey           $1.50
4       M L Fiore               -
5        V Corver               -
6        J Turner               -
7      C Martinan               -
8     N Faithfull               -"
21,Pinjarra Park - Race 7,1200m,Total $27.5k: 1st $15.1k,              Soft 7            ,2023-07-06 01:10:00,/form-guide/pinjarra-park_247584/living-turfthe-lawn-shed-handicap_1481200/,"      Horse_Name       Top_Tote
Rank                           
1     J Mcnaught  $3.80 / $1.50
2        J Noske          $2.70
3         W Pike          $1.70
4      M L Fiore              -
5       A Galati              -
6       V Corver              -
7        T Dyson              -
8       B Gaerth              -"
22,Pinjarra Park - Race 8,1600m,Total $27.5k: 1st $15.1k,              Soft 7            ,2023-07-06 01:50:00,/form-guide/pinjarra-park_247584/lexus-melbourne-cup-tour-at-pinjarra-park-3-aug-handicap_1481201/,"             Horse_Name        Top_Tote
Rank                                   
1           J Azzopardi  $11.00 / $3.50
2             M L Fiore           $3.30
3              V Corver           $2.70
4              A Galati               -
5              H Watson               -
6           N Faithfull               -
7             C Parnham               -
8              L Ramoly               -
9     C Johnston-porter               -
10             B Gaerth               -
11            C Staples               -"
23,Taree - Race 1,1007m,Total $27k: 1st $14k,              Soft 5            ,2023-07-05 19:35:00,/form-guide/taree_247585/become-a-mvrc-member-maiden-plate_1481207/,"       Horse_Name       Top_Tote
Rank                            
1        A Morgan  $3.30 / $1.50
2       A Bullock          $2.80
3       A Gibbons          $2.50
4         L Rolls              -
5     J Grisedale              -
6       G Buckley              -
7       M Derrick              -
8          M Owen              -
9        K Nestor              -
10    C Houlgatte              -
11       Z Wadick              -
12       M Palmer              -"
24,Taree - Race 2,1412m,Total $27k: 1st $14k,              Soft 5            ,2023-07-05 20:10:00,/form-guide/taree_247585/get-your-kosciuszko-tickets-maiden-handicap_1481209/,"       Horse_Name       Top_Tote
Rank                            
1       A Bullock  $1.40 / $1.04
2        R Spokes          $2.80
3         J Kehoe         $27.90
4        A Morgan              -
5       G Buckley              -
6        Z Wadick              -
7     J Grisedale              -
8         L Rolls              -
9       A Gibbons              -
10       K Nestor              -
11       J Barrie              -
12       P Graham              -"
25,Taree - Race 3,1262m,Total $30k: 1st $15k,              Soft 5            ,2023-07-05 20:45:00,/form-guide/taree_247585/tab-country-boosted-maiden-handicap_1481208/,"      Horse_Name        Top_Tote
Rank                            
1       A Morgan  $22.00 / $4.80
2       P Graham           $2.60
3      G Buckley           $1.40
4         M Owen               -
5      A Gibbons               -
6       R Spokes               -
7        L Rolls               -
8       B Looker               -
9       J Barrie               -
10      M Palmer               -
11    K Jennings               -"
26,Taree - Race 4,1614m,Total $27k: 1st $14k,              Soft 5            ,2023-07-05 21:20:00,/form-guide/taree_247585/xxxx-gold-class-1-and-maiden-plate_1481206/,"       Horse_Name       Top_Tote
Rank                            
1      K Jennings  $2.40 / $1.40
2        B Looker          $4.10
3        M Palmer          $3.70
4        Z Wadick              -
5        R Spokes              -
6       G Buckley              -
7       A Bullock              -
8     J Grisedale              -
9       M Derrick              -
10        J Kehoe              -"
27,Taree - Race 5,1614m,Total $27k: 1st $14k,              Soft 5            ,2023-07-05 21:55:00,/form-guide/taree_247585/jims-building-inspections-taree-benchmark-58-handicap_1481205/,"       Horse_Name       Top_Tote
Rank                            
1       A Bullock  $3.60 / $1.90
2            E Ly          $2.50
3        A Morgan          $5.80
4      K Jennings              -
5        R Spokes              -
6        B Osmond              -
7        Z Wadick              -
8     J Grisedale              -
9          M Owen              -
10       B Looker              -
11       M Palmer              -"
28,Taree - Race 6,1312m,Total $30k: 1st $15k,              Soft 5            ,2023-07-05 22:35:00,/form-guide/taree_247585/max-1073-country-boosted-benchmark-58-handicap_1481204/,"       Horse_Name       Top_Tote
Rank                            
1        L Scorse  $1.70 / $1.20
2       M Derrick          $5.80
3        R Spokes          $3.80
4        Z Wadick              -
5       G Buckley              -
6     J Grisedale              -
7         L Rolls              -
8       A Bullock              -
9          M Owen              -
10       M Palmer              -
11      A Gibbons              -"
29,Taree - Race 7,1007m,Total $27k: 1st $14k,              Soft 5            ,2023-07-05 23:10:00,/form-guide/taree_247585/tony-ball-racing-benchmark-58-handicap_1481203/,"      Horse_Name       Top_Tote
Rank                           
1      A Bullock  $2.50 / $1.40
2     O Chambers          $2.30
3     K Jennings          $3.00
4      J Presits              -
5      G Buckley              -
6      C Bellamy              -
7       J Barrie              -
8       A Morgan              -
9      A Gibbons              -
10       L Rolls              -
11        M Owen              -
12       J Kehoe              -"
30,Warwick - Race 1,1350m,Total $22k: 1st $12.2k,              Soft 7            ,2023-07-05 19:22:00,/form-guide/warwick_247586/punt-123.bet-fillies-and-mares-maiden-plate_1481215/,"      Horse_Name         Top_Tote
Rank                             
1      M Hellyer  $65.10 / $14.20
2      K Yoshida            $1.80
3     A Thompson            $9.70
4      L Tarrant                -
5      K Zechner                -
6     N Tomizawa                -
7         E Lang                -
8       C Graham                -
9       A Graham                -"
31,Warwick - Race 2,1350m,Total $22k: 1st $12.2k,              Soft 7            ,2023-07-05 19:57:00,/form-guide/warwick_247586/punt-123.bet-colts-geldings-and-entires-maiden-plate_1481214/,"         Horse_Name       Top_Tote
Rank                              
1            E Lang  $2.90 / $1.50
2          C Graham          $2.10
3        A Thompson          $2.60
4          J Taylor              -
5         K Zechner              -
6     D Mcgillivray              -
7        N Tomizawa              -
8        T Townsend              -"
32,Warwick - Race 3,1500m,Total $20k: 1st $11k,              Soft 7            ,2023-07-05 20:34:00,/form-guide/warwick_247586/punt-123.bet-qtis-three-year-old-benchmark-62-handicap_1481216/,"      Horse_Name       Top_Tote
Rank                           
1       L Tilley  $4.80 / $2.40
2     N Tomizawa          $3.10
3       J Taylor              -
4      M Hellyer              -
5      G Semmens              -"
33,Warwick - Race 4,800m,Total $22k: 1st $12.2k,              Soft 7            ,2023-07-05 21:12:00,/form-guide/warwick_247586/naidoc-celebration-race-2023-qtis-three-year-old-maiden-handicap_1481217/,"         Horse_Name        Top_Tote
Rank                               
1            E Lang  $13.30 / $3.40
2         C Bayliss           $1.30
3         M Hellyer           $2.20
4         G Semmens               -
5        J Huxtable               -
6          M Powell               -
7     N Fazackerley               -
8     D Mcgillivray               -
9          N Masuda               -"
34,Warwick - Race 5,800m,Total $20k: 1st $11k,              Soft 7            ,2023-07-05 21:47:00,/form-guide/warwick_247586/punt-123.bet-benchmark-58-handicap_1481213/,"       Horse_Name        Top_Tote
Rank                             
1     B Ainsworth  $10.50 / $3.30
2      B Thornton           $1.70
3        A Donald           $3.40
4        L Tilley               -
5         C Eaton               -
6       M Hellyer               -
7        C Taylor               -
8        A Graham               -
9       C Krahnen               -
10      K Zechner               -"
35,Warwick - Race 6,1500m,Total $20k: 1st $11k,              Soft 7            ,2023-07-05 22:22:00,/form-guide/warwick_247586/punt-123.bet-class-2-handicap_1481210/,"      Horse_Name       Top_Tote
Rank                           
1     R Jamieson  $7.80 / $2.80
2       M Butler          $2.40
3      L Tarrant          $2.50
4       A Graham              -
5     B Thornton              -
6         E Lang              -
7        C Eaton              -
8        J Adams              -
9     A Thompson              -"
36,Warwick - Race 7,1350m,Total $20k: 1st $11k,              Soft 7            ,2023-07-05 22:57:00,/form-guide/warwick_247586/punt-123.bet-benchmark-62-handicap_1481211/,"         Horse_Name        Top_Tote
Rank                               
1     D Mcgillivray  $14.00 / $3.40
2          M Powell           $4.30
3      G Cartwright           $1.50
4         M Hellyer               -
5        J Huxtable               -
6            E Lang               -
7         G Semmens               -
8         L Tarrant               -
9        S Champkin               -"
37,Warwick - Race 8,2000m,Total $20k: 1st $11k,              Soft 7            ,2023-07-05 23:35:00,/form-guide/warwick_247586/punt-123.bet-benchmark-60-handicap_1481212/,"        Horse_Name       Top_Tote
Rank                             
1     G Cartwright  $2.10 / $1.10
2        K Yoshida          $3.60
3          J Adams          $7.50
4         N Masuda              -
5        M Hellyer              -
6      B Ainsworth              -
7          Y Lewis              -
8        K Zechner              -"
38,Happy Valley - Race 1,1650m,Total $0: 1st $77.2k,Good ,2023-07-06 03:45:00,/form-guide/happy-valley_247952/fa-hui-park-hcp-c5_1483502/,"     Horse_Name       Top_Tote
Rank                          
1       K Yeung  $8.00 / $2.80
2          V Ho          $2.70
3      H Bowman          $2.85
3         M Dee          $3.25"
39,Happy Valley - Race 2,1000m,Total $0: 1st $252k,Good ,2023-07-06 04:15:00,/form-guide/happy-valley_247952/hong-kong-park-hcp-c2_1483503/,"     Horse_Name       Top_Tote
Rank                          
1      Z Purton  $1.75 / $1.25
2      H Bowman          $1.90"
